userid,produkid,rating
83,7,1
83,8,1
83,9,1
83,10,1
83,11,1
83,12,5
83,13,5
83,14,1
83,15,5
83,16,1
83,17,5
83,18,5
83,19,1
83,20,1
83,21,1
83,22,1
83,23,5
83,24,1
83,25,1
83,26,5
83,27,5
83,28,1
84,1,5
84,2,1
84,3,1
84,4,1
84,5,5
84,6,5
84,7,1
84,8,5
84,9,5
84,10,1
84,11,1
84,12,5
84,13,1
84,14,5
84,15,1
84,16,1
84,17,5
84,18,1
84,19,1
84,20,1
84,21,1
84,22,5
84,23,1
84,24,5
84,25,1
84,26,5
84,27,5
84,28,1
85,1,1
85,2,1
85,3,1
85,4,1
85,5,5
85,6,1
85,7,5
85,8,1
85,9,1
85,10,5
85,11,1
85,12,1
85,13,1
85,14,1
85,15,1
85,16,5
85,17,1
85,18,5
85,19,1
85,20,5
85,21,1
85,22,5
85,23,5
85,24,1
85,25,1
85,26,5
85,27,1
85,28,5
86,1,1
86,2,1
86,3,1
86,4,1
86,5,1
86,6,5
86,7,5
86,8,1
86,9,1
86,10,1
86,11,1
86,12,1
86,13,5
86,14,1
86,15,1
86,16,5
86,17,5
86,18,1
86,19,1
86,20,1
86,21,1
86,22,5
86,23,1
86,24,5
86,25,1
86,26,5
86,27,1
86,28,1
87,1,1
87,2,1
87,3,1
87,4,1
87,5,1
87,6,5
87,7,5
87,8,1
87,9,5
87,10,1
87,11,1
87,12,1
87,13,1
87,14,5
87,15,1
87,16,1
87,17,5
87,18,1
87,19,1
87,20,1
87,21,5
87,22,1
87,23,1
87,24,1
87,25,5
87,26,1
87,27,5
87,28,1
88,1,1
88,2,1
88,3,1
88,4,1
88,5,5
88,6,1
88,7,5
88,8,1
88,9,1
88,10,1
88,11,1
88,12,5
88,13,1
88,14,1
88,15,5
88,16,5
88,17,5
88,18,1
88,19,5
88,20,1
88,21,1
88,22,1
88,23,1
88,24,1
88,25,5
88,26,5
88,27,1
88,28,1
89,1,1
89,2,5
89,3,5
89,4,1
89,5,5
89,6,1
89,7,5
89,8,5
89,9,1
89,10,1
89,11,5
89,12,1
89,13,5
89,14,1
89,15,1
89,16,1
89,17,1
89,18,5
89,19,1
89,20,1
89,21,1
89,22,5
89,23,1
89,24,5
89,25,1
89,26,5
89,27,5
89,28,5
90,1,1
90,2,1
90,3,1
90,4,5
90,5,5
90,6,1
90,7,5
90,8,1
90,9,5
90,10,5
90,11,1
90,12,1
90,13,5
90,14,5
90,15,1
90,16,5
90,17,1
90,18,1
90,19,1
90,20,1
90,21,5
90,22,5
90,23,5
90,24,1
90,25,1
90,26,1
90,27,5
90,28,5
91,1,5
91,2,5
91,3,5
91,4,1
91,5,1
91,6,1
91,7,1
91,8,5
91,9,1
91,10,1
91,11,1
91,12,1
91,13,5
91,14,1
91,15,1
91,16,5
91,17,5
91,18,5
91,19,1
91,20,1
91,21,1
91,22,1
91,23,1
91,24,1
91,25,5
91,26,5
91,27,5
91,28,1
92,1,1
92,2,1
92,3,1
92,4,5
92,5,5
92,6,1
92,7,5
92,8,1
92,9,1
92,10,1
92,11,1
92,12,5
92,13,1
92,14,5
92,15,1
92,16,5
92,17,5
92,18,1
92,19,1
92,20,5
92,21,1
92,22,5
92,23,5
92,24,5
92,25,1
92,26,1
92,27,1
92,28,1
93,1,5
93,2,5
93,3,1
93,4,5
93,5,1
93,6,1
93,7,5
93,8,1
93,9,1
93,10,1
93,11,1
93,12,5
93,13,5
93,14,5
93,15,1
93,16,1
93,17,5
93,18,1
93,19,1
93,20,5
93,21,1
93,22,5
93,23,5
93,24,5
93,25,5
93,26,1
93,27,1
93,28,1
94,1,5
94,2,5
94,3,5
94,4,1
94,5,1
94,6,1
94,7,1
94,8,1
94,9,5
94,10,5
94,11,1
94,12,5
94,13,1
94,14,1
94,15,1
94,16,1
94,17,1
94,18,1
94,19,1
94,20,5
94,21,5
94,22,5
94,23,5
94,24,5
94,25,1
94,26,1
94,27,1
94,28,1
95,1,1
95,2,1
95,3,1
95,4,5
95,5,5
95,6,1
95,7,5
95,8,1
95,9,1
95,10,1
95,11,1
95,12,5
95,13,5
95,14,5
95,15,1
95,16,1
95,17,1
95,18,1
95,19,5
95,20,5
95,21,5
95,22,1
95,23,5
95,24,5
95,25,5
95,26,1
95,27,1
95,28,1
96,1,1
96,2,1
96,3,1
96,4,5
96,5,5
96,6,1
96,7,5
96,8,1
96,9,1
96,10,1
96,11,1
96,12,5
96,13,5
96,14,5
96,15,1
96,16,1
96,17,5
96,18,1
96,19,1
96,20,5
96,21,5
96,22,1
96,23,5
96,24,5
96,25,5
96,26,1
96,27,1
96,28,1
97,1,1
97,2,1
97,3,1
97,4,5
97,5,5
97,6,5
97,7,1
97,8,1
97,9,1
97,10,1
97,11,1
97,12,5
97,13,5
97,14,1
97,15,1
97,16,5
97,17,5
97,18,1
97,19,1
97,20,5
97,21,5
97,22,1
97,23,5
97,24,5
97,25,1
97,26,5
97,27,1
97,28,1
98,1,1
98,2,1
98,3,1
98,4,1
98,5,5
98,6,5
98,7,1
98,8,5
98,9,1
98,10,1
98,11,1
98,12,5
98,13,1
98,14,5
98,15,1
98,16,1
98,17,5
98,18,1
98,19,1
98,20,1
98,21,5
98,22,5
98,23,1
98,24,5
98,25,5
98,26,1
98,27,1
98,28,1
99,1,1
99,2,1
99,3,1
99,4,1
99,5,5
99,6,5
99,7,5
99,8,1
99,9,1
99,10,1
99,11,1
99,12,5
99,13,1
99,14,5
99,15,1
99,16,5
99,17,5
99,18,1
99,19,1
99,20,5
99,21,1
99,22,5
99,23,5
99,24,1
99,25,1
99,26,5
99,27,5
99,28,1
